Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.438 TEACH=0.528 EVAL=0.567±0.0253  dEval=+0.129 Death=0.043 Tout=0.431 J=+0.0214±0.0384  #SL=0.0 WrongPick=1.812 Reveal=1.812 CLSupd=1.812 Eval1stOK=0.300 EvalAvgSteps=2.204 EvalDeaths=0.07 EvalTimeouts=1.23
  no_tutor_nonreveal_off  n=160  OBS=0.438 TEACH=0.484 EVAL=0.504±0.0238  dEval=+0.067 Death=0.038 Tout=0.487 J=-0.0500±0.0350  #SL=0.0 WrongPick=1.894 Reveal=1.894 CLSupd=1.894 Eval1stOK=0.244 EvalAvgSteps=2.312 EvalDeaths=0.07 EvalTimeouts=1.42
  no_tutor_nonreveal_neg  n=160  OBS=0.438 TEACH=0.491 EVAL=0.508±0.0241  dEval=+0.071 Death=0.039 Tout=0.481 J=-0.0448±0.0353  #SL=0.0 WrongPick=1.894 Reveal=1.894 CLSupd=1.894 Eval1stOK=0.250 EvalAvgSteps=2.300 EvalDeaths=0.07 EvalTimeouts=1.41
  sparse                  n=160  OBS=0.438 TEACH=0.581 EVAL=0.594±0.0233  dEval=+0.156 Death=0.044 Tout=0.391 J=+0.0561±0.0387  #SL=0.0 WrongPick=1.697 Reveal=1.697 CLSupd=1.697 Eval1stOK=0.325 EvalAvgSteps=2.144 EvalDeaths=0.10 EvalTimeouts=1.12
  nonreveal_off           n=160  OBS=0.438 TEACH=0.494 EVAL=0.519±0.0228  dEval=+0.081 Death=0.040 Tout=0.481 J=-0.0352±0.0357  #SL=0.0 WrongPick=1.853 Reveal=1.853 CLSupd=1.853 Eval1stOK=0.258 EvalAvgSteps=2.271 EvalDeaths=0.09 EvalTimeouts=1.35
  nonreveal_neg           n=160  OBS=0.438 TEACH=0.519 EVAL=0.525±0.0233  dEval=+0.087 Death=0.042 Tout=0.453 J=-0.0240±0.0359  #SL=0.0 WrongPick=1.819 Reveal=1.819 CLSupd=1.819 Eval1stOK=0.260 EvalAvgSteps=2.269 EvalDeaths=0.09 EvalTimeouts=1.33
  nonreveal_reveal_reg    n=160  OBS=0.438 TEACH=0.581 EVAL=0.594±0.0233  dEval=+0.156 Death=0.044 Tout=0.391 J=+0.0561±0.0387  #SL=0.0 WrongPick=1.697 Reveal=1.697 CLSupd=1.697 Eval1stOK=0.325 EvalAvgSteps=2.144 EvalDeaths=0.10 EvalTimeouts=1.12

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.469 TEACH=0.559 EVAL=0.625±0.0232  dEval=+0.156 Death=0.157 Tout=0.169 J=+0.0440±0.0341  #SL=0.0 WrongPick=2.072 Reveal=2.072 CLSupd=2.072 Eval1stOK=0.269 EvalAvgSteps=2.652 EvalDeaths=0.72 EvalTimeouts=0.41
  no_tutor_nonreveal_off  n=160  OBS=0.469 TEACH=0.541 EVAL=0.604±0.0209  dEval=+0.135 Death=0.148 Tout=0.184 J=+0.0245±0.0341  #SL=0.0 WrongPick=2.228 Reveal=2.228 CLSupd=2.228 Eval1stOK=0.212 EvalAvgSteps=2.883 EvalDeaths=0.71 EvalTimeouts=0.47
  no_tutor_nonreveal_neg  n=160  OBS=0.466 TEACH=0.547 EVAL=0.604±0.0205  dEval=+0.139 Death=0.148 Tout=0.181 J=+0.0283±0.0337  #SL=0.0 WrongPick=2.197 Reveal=2.197 CLSupd=2.197 Eval1stOK=0.210 EvalAvgSteps=2.900 EvalDeaths=0.70 EvalTimeouts=0.49
  sparse                  n=160  OBS=0.469 TEACH=0.631 EVAL=0.646±0.0230  dEval=+0.177 Death=0.147 Tout=0.163 J=+0.0712±0.0354  #SL=0.0 WrongPick=2.016 Reveal=2.016 CLSupd=2.016 Eval1stOK=0.269 EvalAvgSteps=2.554 EvalDeaths=0.69 EvalTimeouts=0.38
  nonreveal_off           n=160  OBS=0.466 TEACH=0.597 EVAL=0.600±0.0218  dEval=+0.134 Death=0.152 Tout=0.163 J=+0.0261±0.0339  #SL=0.0 WrongPick=2.172 Reveal=2.172 CLSupd=2.172 Eval1stOK=0.215 EvalAvgSteps=2.806 EvalDeaths=0.77 EvalTimeouts=0.43
  nonreveal_neg           n=160  OBS=0.469 TEACH=0.600 EVAL=0.598±0.0221  dEval=+0.129 Death=0.151 Tout=0.163 J=+0.0212±0.0340  #SL=0.0 WrongPick=2.147 Reveal=2.147 CLSupd=2.147 Eval1stOK=0.210 EvalAvgSteps=2.806 EvalDeaths=0.76 EvalTimeouts=0.44
  nonreveal_reveal_reg    n=160  OBS=0.469 TEACH=0.631 EVAL=0.646±0.0230  dEval=+0.177 Death=0.147 Tout=0.163 J=+0.0712±0.0354  #SL=0.0 WrongPick=2.016 Reveal=2.016 CLSupd=2.016 Eval1stOK=0.269 EvalAvgSteps=2.554 EvalDeaths=0.69 EvalTimeouts=0.38

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.406 TEACH=0.491 EVAL=0.531±0.0233  dEval=+0.125 Death=0.125 Tout=0.316 J=-0.0004±0.0340  #SL=0.0 WrongPick=1.756 Reveal=1.756 CLSupd=1.756 Eval1stOK=0.275 EvalAvgSteps=2.056 EvalDeaths=0.51 EvalTimeouts=0.89
  no_tutor_nonreveal_off  n=160  OBS=0.406 TEACH=0.441 EVAL=0.456±0.0226  dEval=+0.050 Death=0.131 Tout=0.322 J=-0.0800±0.0329  #SL=0.0 WrongPick=1.809 Reveal=1.809 CLSupd=1.809 Eval1stOK=0.246 EvalAvgSteps=2.148 EvalDeaths=0.54 EvalTimeouts=1.09
  no_tutor_nonreveal_neg  n=160  OBS=0.406 TEACH=0.441 EVAL=0.458±0.0226  dEval=+0.052 Death=0.131 Tout=0.325 J=-0.0783±0.0328  #SL=0.0 WrongPick=1.812 Reveal=1.812 CLSupd=1.812 Eval1stOK=0.248 EvalAvgSteps=2.148 EvalDeaths=0.54 EvalTimeouts=1.09
  sparse                  n=160  OBS=0.406 TEACH=0.544 EVAL=0.542±0.0224  dEval=+0.135 Death=0.126 Tout=0.291 J=+0.0143±0.0348  #SL=0.0 WrongPick=1.666 Reveal=1.666 CLSupd=1.666 Eval1stOK=0.275 EvalAvgSteps=2.040 EvalDeaths=0.57 EvalTimeouts=0.81
  nonreveal_off           n=160  OBS=0.406 TEACH=0.472 EVAL=0.475±0.0218  dEval=+0.069 Death=0.132 Tout=0.309 J=-0.0589±0.0345  #SL=0.0 WrongPick=1.741 Reveal=1.741 CLSupd=1.741 Eval1stOK=0.252 EvalAvgSteps=2.129 EvalDeaths=0.59 EvalTimeouts=0.99
  nonreveal_neg           n=160  OBS=0.406 TEACH=0.472 EVAL=0.481±0.0220  dEval=+0.075 Death=0.131 Tout=0.306 J=-0.0515±0.0345  #SL=0.0 WrongPick=1.741 Reveal=1.741 CLSupd=1.741 Eval1stOK=0.254 EvalAvgSteps=2.131 EvalDeaths=0.57 EvalTimeouts=0.98
  nonreveal_reveal_reg    n=160  OBS=0.406 TEACH=0.544 EVAL=0.542±0.0224  dEval=+0.135 Death=0.125 Tout=0.291 J=+0.0148±0.0348  #SL=0.0 WrongPick=1.666 Reveal=1.666 CLSupd=1.666 Eval1stOK=0.275 EvalAvgSteps=2.040 EvalDeaths=0.57 EvalTimeouts=0.81

--- JSON ---
{
      "lethal_pick_rate": 0.1305,
      "total_damage": 7.7125,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7531,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.7406,
      "reveals_per_query": 1.7406,
      "first_pick_correct_rate": 0.2062,
      "cls_updates_per_query": 1.7406,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2542,
      "eval_avg_steps": 2.1312,
      "eval_deaths": 0.575,
      "eval_timeouts": 0.9812,
      "eval_z_sr": 0.6167,
      "eval_z_1st_ok": 0.2875,
      "eval_z_avg_attempts": 2.2458,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0
    },
    "nonreveal_reveal_reg": {
      "n": 160,
      "OBS_SR": 0.4062,
      "TEACH_SR": 0.5437,
      "EVAL_SR": 0.5417,
      "EVAL_SE": 0.0224,
      "delta_eval_from_obs": 0.1354,
      "death_rate": 0.1249,
      "timeout_rate": 0.2906,
      "J": 0.0148,
      "J_SE": 0.0348,
      "survival_rate": 0.8104,
      "lethal_pick_rate": 0.1249,
      "total_damage": 7.1875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7469,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.6656,
      "reveals_per_query": 1.6656,
      "first_pick_correct_rate": 0.2156,
      "cls_updates_per_query": 1.6656,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.275,
      "eval_avg_steps": 2.0396,
      "eval_deaths": 0.5687,
      "eval_timeouts": 0.8063,
      "eval_z_sr": 0.6458,
      "eval_z_1st_ok": 0.3479,
      "eval_z_avg_attempts": 2.15,
      "posterior_shift_per_reveal": 0.4429,
      "posterior_shift_positive_rate": 0.2635,
      "posterior_shift_n_reveals": 3.5063
    }
  }
}
